question_id,question,reference_answer,expected_contexts,category,difficulty
Q001,"Quelle est la procédure de connexion au VPN ?","Pour vous connecter au VPN, utilisez le client Cisco AnyConnect avec vos identifiants AD. Lancez l'application, saisissez l'adresse vpn.entreprise.com, puis vos identifiants.","Guide VPN|||Documentation réseau|||Procédure connexion",Réseau,Facile
Q002,"Comment réinitialiser mon mot de passe ?","Pour réinitialiser votre mot de passe, contactez le service IT au 01.23.45.67.89 ou utilisez le portail self-service sur intranet.entreprise.com/password.","Procédure mot de passe|||Guide utilisateur|||Contact IT",Sécurité,Moyen
Q003,"Quels sont les horaires du support technique ?","Le support technique est disponible du lundi au vendredi de 8h à 18h. Pour les urgences, un service de garde est disponible 24h/24.","Horaires support|||Contact IT|||Service garde",Support,Facile
Q004,"Comment configurer ma messagerie sur mobile ?","Configurez votre messagerie avec les paramètres suivants : Serveur IMAP: mail.entreprise.com:993 (SSL), SMTP: mail.entreprise.com:587 (STARTTLS). Utilisez vos identifiants AD.","Configuration messagerie|||Paramètres mobile|||Guide IMAP",Messagerie,Moyen
Q005,"Où trouver les drivers pour mon imprimante ?","Les drivers d'imprimante sont disponibles sur l'intranet dans la section IT > Drivers ou directement auprès du service informatique.","Drivers imprimante|||Intranet IT|||Support matériel",Matériel,Facile
Q006,"Comment accéder au serveur de fichiers à distance ?","Accédez au serveur de fichiers via VPN puis mappez le lecteur \\serveur-fichiers\partage ou utilisez l'accès web sur files.entreprise.com.","Serveur fichiers|||Accès distant|||Mappage réseau",Réseau,Difficile
Q007,"Quelle est la politique de sauvegarde des données ?","Les données sont sauvegardées automatiquement chaque nuit. Les sauvegardes sont conservées 30 jours en local et 1 an en archive distante.","Politique sauvegarde|||Rétention données|||Archivage",Sauvegarde,Moyen
Q008,"Comment signaler un incident de sécurité ?","Signalez immédiatement tout incident de sécurité au CERT interne : [email] ou 01.23.45.67.99. Conservez les preuves et ne touchez à rien.","Incident sécurité|||CERT interne|||Procédure urgence",Sécurité,Difficile
Q009,"Comment installer un logiciel professionnel ?","Les installations de logiciels doivent être validées par le service IT. Utilisez le catalogue de logiciels approuvés sur intranet.entreprise.com/apps.","Installation logiciel|||Catalogue approuvé|||Validation IT",Logiciels,Moyen
Q010,"Où consulter ma fiche de paie électronique ?","Votre fiche de paie est disponible sur le portail RH : rh.entreprise.com dans la section 'Mes documents'. Identifiants = login réseau.","Fiche paie électronique|||Portail RH|||Documents personnels",RH,Facile